,time,u0,u10000,u20000,u30000,u40000,u50000,u60000,u70000,u80000,u90000,u100000
0,2016-02-19 06:00:00,-7.63999986649,-7.63999986649,-7.63999986649,-7.63999986649,-7.63999986649,-7.63999986649,-7.63999986649,-7.63999986649,-7.63999986649,-7.63999986649,-7.63999986649
1,2016-02-19 09:00:00,-6.98999977112,-6.98999977112,-6.98999977112,-6.98999977112,-6.98999977112,-6.98999977112,-6.98999977112,-6.98999977112,-6.98999977112,-6.98999977112,-6.98999977112
2,2016-02-19 12:00:00,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5
3,2016-02-19 15:00:00,-1.13999998569,-1.13999998569,-1.13999998569,-1.13999998569,-1.13999998569,-1.13999998569,-1.13999998569,-1.13999998569,-1.13999998569,-1.13999998569,-1.13999998569
4,2016-02-19 18:00:00,2.09999990463,2.09999990463,2.09999990463,2.09999990463,2.09999990463,2.09999990463,2.09999990463,2.09999990463,2.09999990463,2.09999990463,2.09999990463
5,2016-02-19 21:00:00,4.96000003815,4.96000003815,4.96000003815,4.96000003815,4.96000003815,4.96000003815,4.96000003815,4.96000003815,4.96000003815,4.96000003815,4.96000003815
6,2016-02-20 00:00:00,6.09999990463,6.09999990463,6.09999990463,6.09999990463,6.09999990463,6.09999990463,6.09999990463,6.09999990463,6.09999990463,6.09999990463,6.09999990463
7,2016-02-20 03:00:00,10.2700004578,10.2700004578,10.2700004578,10.2700004578,10.2700004578,10.2700004578,10.2700004578,10.2700004578,10.2700004578,10.2700004578,10.2700004578
8,2016-02-20 06:00:00,10.8999996185,10.8999996185,10.8999996185,10.8999996185,10.8999996185,10.8999996185,10.8999996185,10.8999996185,10.8999996185,10.8999996185,10.8999996185
9,2016-02-20 09:00:00,14.25,14.25,14.25,14.25,14.25,14.25,14.25,14.25,14.25,14.25,14.25
10,2016-02-20 12:00:00,11.1300001144,11.1300001144,11.1300001144,11.1300001144,11.1300001144,11.1300001144,11.1300001144,11.1300001144,11.1300001144,11.1300001144,11.1300001144
11,2016-02-20 15:00:00,9.60999965668,9.60999965668,9.60999965668,9.60999965668,9.60999965668,9.60999965668,9.60999965668,9.60999965668,9.60999965668,9.60999965668,9.60999965668
12,2016-02-20 18:00:00,3.59999990463,3.59999990463,3.59999990463,3.59999990463,3.59999990463,3.59999990463,3.59999990463,3.59999990463,3.59999990463,3.59999990463,3.59999990463
13,2016-02-20 21:00:00,5.92000007629,5.92000007629,5.92000007629,5.92000007629,5.92000007629,5.92000007629,5.92000007629,5.92000007629,5.92000007629,5.92000007629,5.92000007629
14,2016-02-21 00:00:00,5.57999992371,5.57999992371,5.57999992371,5.57999992371,5.57999992371,5.57999992371,5.57999992371,5.57999992371,5.57999992371,5.57999992371,5.57999992371
15,2016-02-21 03:00:00,7.78999996185,7.78999996185,7.78999996185,7.78999996185,7.78999996185,7.78999996185,7.78999996185,7.78999996185,7.78999996185,7.78999996185,7.78999996185
16,2016-02-21 06:00:00,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073
17,2016-02-21 09:00:00,0.230000004172,0.230000004172,0.230000004172,0.230000004172,0.230000004172,0.230000004172,0.230000004172,0.230000004172,0.230000004172,0.230000004172,0.230000004172
18,2016-02-21 12:00:00,-1.38999998569,-1.38999998569,-1.38999998569,-1.38999998569,-1.38999998569,-1.38999998569,-1.38999998569,-1.38999998569,-1.38999998569,-1.38999998569,-1.38999998569
19,2016-02-21 15:00:00,-2.49000000954,-2.49000000954,-2.49000000954,-2.49000000954,-2.49000000954,-2.49000000954,-2.49000000954,-2.49000000954,-2.49000000954,-2.49000000954,-2.49000000954
20,2016-02-21 18:00:00,-1.40999996662,-1.40999996662,-1.40999996662,-1.40999996662,-1.40999996662,-1.40999996662,-1.40999996662,-1.40999996662,-1.40999996662,-1.40999996662,-1.40999996662
21,2016-02-21 21:00:00,-3.42000007629,-3.42000007629,-3.42000007629,-3.42000007629,-3.42000007629,-3.42000007629,-3.42000007629,-3.42000007629,-3.42000007629,-3.42000007629,-3.42000007629
22,2016-02-22 00:00:00,-3.40000009537,-3.40000009537,-3.40000009537,-3.40000009537,-3.40000009537,-3.40000009537,-3.40000009537,-3.40000009537,-3.40000009537,-3.40000009537,-3.40000009537
23,2016-02-22 03:00:00,-3.73000001907,-3.73000001907,-3.73000001907,-3.73000001907,-3.73000001907,-3.73000001907,-3.73000001907,-3.73000001907,-3.73000001907,-3.73000001907,-3.73000001907
24,2016-02-22 06:00:00,-4.23000001907,-4.23000001907,-4.23000001907,-4.23000001907,-4.23000001907,-4.23000001907,-4.23000001907,-4.23000001907,-4.23000001907,-4.23000001907,-4.23000001907
25,2016-02-22 09:00:00,-7.07000017166,-7.07000017166,-7.07000017166,-7.07000017166,-7.07000017166,-7.07000017166,-7.07000017166,-7.07000017166,-7.07000017166,-7.07000017166,-7.07000017166
26,2016-02-22 12:00:00,-4.42999982834,-4.42999982834,-4.42999982834,-4.42999982834,-4.42999982834,-4.42999982834,-4.42999982834,-4.42999982834,-4.42999982834,-4.42999982834,-4.42999982834
27,2016-02-22 15:00:00,-3.98000001907,-3.98000001907,-3.98000001907,-3.98000001907,-3.98000001907,-3.98000001907,-3.98000001907,-3.98000001907,-3.98000001907,-3.98000001907,-3.98000001907
28,2016-02-22 18:00:00,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25
29,2016-02-22 21:00:00,-1.50999999046,-1.50999999046,-1.50999999046,-1.50999999046,-1.50999999046,-1.50999999046,-1.50999999046,-1.50999999046,-1.50999999046,-1.50999999046,-1.50999999046
30,2016-02-23 00:00:00,2.72000002861,2.72000002861,2.72000002861,2.72000002861,2.72000002861,2.72000002861,2.72000002861,2.72000002861,2.72000002861,2.72000002861,2.72000002861
31,2016-02-23 03:00:00,-0.219999998808,-0.219999998808,-0.219999998808,-0.219999998808,-0.219999998808,-0.219999998808,-0.219999998808,-0.219999998808,-0.219999998808,-0.219999998808,-0.219999998808
32,2016-02-23 06:00:00,-2.67000007629,-2.67000007629,-2.67000007629,-2.67000007629,-2.67000007629,-2.67000007629,-2.67000007629,-2.67000007629,-2.67000007629,-2.67000007629,-2.67000007629
33,2016-02-23 09:00:00,-0.769999980927,-0.769999980927,-0.769999980927,-0.769999980927,-0.769999980927,-0.769999980927,-0.769999980927,-0.769999980927,-0.769999980927,-0.769999980927,-0.769999980927
34,2016-02-23 12:00:00,0.330000013113,0.330000013113,0.330000013113,0.330000013113,0.330000013113,0.330000013113,0.330000013113,0.330000013113,0.330000013113,0.330000013113,0.330000013113
35,2016-02-23 15:00:00,0.109999999404,0.109999999404,0.109999999404,0.109999999404,0.109999999404,0.109999999404,0.109999999404,0.109999999404,0.109999999404,0.109999999404,0.109999999404
36,2016-02-23 18:00:00,2.01999998093,2.01999998093,2.01999998093,2.01999998093,2.01999998093,2.01999998093,2.01999998093,2.01999998093,2.01999998093,2.01999998093,2.01999998093
37,2016-02-23 21:00:00,1.00999999046,1.00999999046,1.00999999046,1.00999999046,1.00999999046,1.00999999046,1.00999999046,1.00999999046,1.00999999046,1.00999999046,1.00999999046
38,2016-02-24 00:00:00,-2.08999991417,-2.08999991417,-2.08999991417,-2.08999991417,-2.08999991417,-2.08999991417,-2.08999991417,-2.08999991417,-2.08999991417,-2.08999991417,-2.08999991417
39,2016-02-24 03:00:00,-2.1099998951,-2.1099998951,-2.1099998951,-2.1099998951,-2.1099998951,-2.1099998951,-2.1099998951,-2.1099998951,-2.1099998951,-2.1099998951,-2.1099998951
40,2016-02-24 06:00:00,-3.02999997139,-3.02999997139,-3.02999997139,-3.02999997139,-3.02999997139,-3.02999997139,-3.02999997139,-3.02999997139,-3.02999997139,-3.02999997139,-3.02999997139
41,2016-02-24 09:00:00,-3.19000005722,-3.19000005722,-3.19000005722,-3.19000005722,-3.19000005722,-3.19000005722,-3.19000005722,-3.19000005722,-3.19000005722,-3.19000005722,-3.19000005722
42,2016-02-24 12:00:00,-5.36000013351,-5.36000013351,-5.36000013351,-5.36000013351,-5.36000013351,-5.36000013351,-5.36000013351,-5.36000013351,-5.36000013351,-5.36000013351,-5.36000013351
43,2016-02-24 15:00:00,-1.58000004292,-1.58000004292,-1.58000004292,-1.58000004292,-1.58000004292,-1.58000004292,-1.58000004292,-1.58000004292,-1.58000004292,-1.58000004292,-1.58000004292
44,2016-02-24 18:00:00,-2.84999990463,-2.84999990463,-2.84999990463,-2.84999990463,-2.84999990463,-2.84999990463,-2.84999990463,-2.84999990463,-2.84999990463,-2.84999990463,-2.84999990463
45,2016-02-24 21:00:00,2.23000001907,2.23000001907,2.23000001907,2.23000001907,2.23000001907,2.23000001907,2.23000001907,2.23000001907,2.23000001907,2.23000001907,2.23000001907
46,2016-02-25 00:00:00,6.53999996185,6.53999996185,6.53999996185,6.53999996185,6.53999996185,6.53999996185,6.53999996185,6.53999996185,6.53999996185,6.53999996185,6.53999996185
47,2016-02-25 03:00:00,9.63000011444,9.63000011444,9.63000011444,9.63000011444,9.63000011444,9.63000011444,9.63000011444,9.63000011444,9.63000011444,9.63000011444,9.63000011444
48,2016-02-25 06:00:00,13.0399999619,13.0399999619,13.0399999619,13.0399999619,13.0399999619,13.0399999619,13.0399999619,13.0399999619,13.0399999619,13.0399999619,13.0399999619
49,2016-02-25 09:00:00,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75
50,2016-02-25 12:00:00,6.80999994278,6.80999994278,6.80999994278,6.80999994278,6.80999994278,6.80999994278,6.80999994278,6.80999994278,6.80999994278,6.80999994278,6.80999994278
51,2016-02-25 15:00:00,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
52,2016-02-25 18:00:00,9.47999954224,9.47999954224,9.47999954224,9.47999954224,9.47999954224,9.47999954224,9.47999954224,9.47999954224,9.47999954224,9.47999954224,9.47999954224
53,2016-02-25 21:00:00,8.65999984741,8.65999984741,8.65999984741,8.65999984741,8.65999984741,8.65999984741,8.65999984741,8.65999984741,8.65999984741,8.65999984741,8.65999984741
54,2016-02-26 00:00:00,5.11999988556,5.11999988556,5.11999988556,5.11999988556,5.11999988556,5.11999988556,5.11999988556,5.11999988556,5.11999988556,5.11999988556,5.11999988556
55,2016-02-26 03:00:00,5.26999998093,5.26999998093,5.26999998093,5.26999998093,5.26999998093,5.26999998093,5.26999998093,5.26999998093,5.26999998093,5.26999998093,5.26999998093
56,2016-02-26 06:00:00,1.62000000477,1.62000000477,1.62000000477,1.62000000477,1.62000000477,1.62000000477,1.62000000477,1.62000000477,1.62000000477,1.62000000477,1.62000000477
57,2016-02-26 09:00:00,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75
58,2016-02-26 12:00:00,0.300000011921,0.300000011921,0.300000011921,0.300000011921,0.300000011921,0.300000011921,0.300000011921,0.300000011921,0.300000011921,0.300000011921,0.300000011921
59,2016-02-26 15:00:00,-2.40000009537,-2.40000009537,-2.40000009537,-2.40000009537,-2.40000009537,-2.40000009537,-2.40000009537,-2.40000009537,-2.40000009537,-2.40000009537,-2.40000009537
60,2016-02-26 18:00:00,-3.63000011444,-3.63000011444,-3.63000011444,-3.63000011444,-3.63000011444,-3.63000011444,-3.63000011444,-3.63000011444,-3.63000011444,-3.63000011444,-3.63000011444
61,2016-02-26 21:00:00,-4.40999984741,-4.40999984741,-4.40999984741,-4.40999984741,-4.40999984741,-4.40999984741,-4.40999984741,-4.40999984741,-4.40999984741,-4.40999984741,-4.40999984741
62,2016-02-27 00:00:00,-5.26999998093,-5.26999998093,-5.26999998093,-5.26999998093,-5.26999998093,-5.26999998093,-5.26999998093,-5.26999998093,-5.26999998093,-5.26999998093,-5.26999998093
63,2016-02-27 03:00:00,-5.03000020981,-5.03000020981,-5.03000020981,-5.03000020981,-5.03000020981,-5.03000020981,-5.03000020981,-5.03000020981,-5.03000020981,-5.03000020981,-5.03000020981
64,2016-02-27 06:00:00,-2.72000002861,-2.72000002861,-2.72000002861,-2.72000002861,-2.72000002861,-2.72000002861,-2.72000002861,-2.72000002861,-2.72000002861,-2.72000002861,-2.72000002861
65,2016-02-27 09:00:00,-2.3599998951,-2.3599998951,-2.3599998951,-2.3599998951,-2.3599998951,-2.3599998951,-2.3599998951,-2.3599998951,-2.3599998951,-2.3599998951,-2.3599998951
66,2016-02-27 12:00:00,-1.77999997139,-1.77999997139,-1.77999997139,-1.77999997139,-1.77999997139,-1.77999997139,-1.77999997139,-1.77999997139,-1.77999997139,-1.77999997139,-1.77999997139
67,2016-02-27 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,2016-02-27 18:00:00,2.95000004768,2.95000004768,2.95000004768,2.95000004768,2.95000004768,2.95000004768,2.95000004768,2.95000004768,2.95000004768,2.95000004768,2.95000004768
69,2016-02-27 21:00:00,6.86999988556,6.86999988556,6.86999988556,6.86999988556,6.86999988556,6.86999988556,6.86999988556,6.86999988556,6.86999988556,6.86999988556,6.86999988556
70,2016-02-28 00:00:00,5.38999986649,5.38999986649,5.38999986649,5.38999986649,5.38999986649,5.38999986649,5.38999986649,5.38999986649,5.38999986649,5.38999986649,5.38999986649
71,2016-02-28 03:00:00,6.38000011444,6.38000011444,6.38000011444,6.38000011444,6.38000011444,6.38000011444,6.38000011444,6.38000011444,6.38000011444,6.38000011444,6.38000011444
72,2016-02-28 06:00:00,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25
73,2016-02-28 09:00:00,3.13000011444,3.13000011444,3.13000011444,3.13000011444,3.13000011444,3.13000011444,3.13000011444,3.13000011444,3.13000011444,3.13000011444,3.13000011444
74,2016-02-28 12:00:00,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371
75,2016-02-28 15:00:00,4.65000009537,4.65000009537,4.65000009537,4.65000009537,4.65000009537,4.65000009537,4.65000009537,4.65000009537,4.65000009537,4.65000009537,4.65000009537
76,2016-02-28 18:00:00,4.46999979019,4.46999979019,4.46999979019,4.46999979019,4.46999979019,4.46999979019,4.46999979019,4.46999979019,4.46999979019,4.46999979019,4.46999979019
77,2016-02-28 21:00:00,7.53000020981,7.53000020981,7.53000020981,7.53000020981,7.53000020981,7.53000020981,7.53000020981,7.53000020981,7.53000020981,7.53000020981,7.53000020981
78,2016-02-29 00:00:00,6.71000003815,6.71000003815,6.71000003815,6.71000003815,6.71000003815,6.71000003815,6.71000003815,6.71000003815,6.71000003815,6.71000003815,6.71000003815
79,2016-02-29 03:00:00,7.48000001907,7.48000001907,7.48000001907,7.48000001907,7.48000001907,7.48000001907,7.48000001907,7.48000001907,7.48000001907,7.48000001907,7.48000001907
80,2016-02-29 06:00:00,5.69999980927,5.69999980927,5.69999980927,5.69999980927,5.69999980927,5.69999980927,5.69999980927,5.69999980927,5.69999980927,5.69999980927,5.69999980927
81,2016-02-29 09:00:00,6.26999998093,6.26999998093,6.26999998093,6.26999998093,6.26999998093,6.26999998093,6.26999998093,6.26999998093,6.26999998093,6.26999998093,6.26999998093
82,2016-02-29 12:00:00,6.55000019073,6.55000019073,6.55000019073,6.55000019073,6.55000019073,6.55000019073,6.55000019073,6.55000019073,6.55000019073,6.55000019073,6.55000019073
83,2016-02-29 15:00:00,8.52000045776,8.52000045776,8.52000045776,8.52000045776,8.52000045776,8.52000045776,8.52000045776,8.52000045776,8.52000045776,8.52000045776,8.52000045776
84,2016-02-29 18:00:00,3.42000007629,3.42000007629,3.42000007629,3.42000007629,3.42000007629,3.42000007629,3.42000007629,3.42000007629,3.42000007629,3.42000007629,3.42000007629
85,2016-02-29 21:00:00,0.620000004768,0.620000004768,0.620000004768,0.620000004768,0.620000004768,0.620000004768,0.620000004768,0.620000004768,0.620000004768,0.620000004768,0.620000004768
86,2016-03-01 00:00:00,-1.05999994278,-1.05999994278,-1.05999994278,-1.05999994278,-1.05999994278,-1.05999994278,-1.05999994278,-1.05999994278,-1.05999994278,-1.05999994278,-1.05999994278
87,2016-03-01 03:00:00,1.71000003815,1.71000003815,1.71000003815,1.71000003815,1.71000003815,1.71000003815,1.71000003815,1.71000003815,1.71000003815,1.71000003815,1.71000003815
88,2016-03-01 06:00:00,3.71000003815,3.71000003815,3.71000003815,3.71000003815,3.71000003815,3.71000003815,3.71000003815,3.71000003815,3.71000003815,3.71000003815,3.71000003815
89,2016-03-01 09:00:00,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537
90,2016-03-01 12:00:00,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815
91,2016-03-01 15:00:00,-1.62999999523,-1.62999999523,-1.62999999523,-1.62999999523,-1.62999999523,-1.62999999523,-1.62999999523,-1.62999999523,-1.62999999523,-1.62999999523,-1.62999999523
92,2016-03-01 18:00:00,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815
93,2016-03-01 21:00:00,4.19000005722,4.19000005722,4.19000005722,4.19000005722,4.19000005722,4.19000005722,4.19000005722,4.19000005722,4.19000005722,4.19000005722,4.19000005722
94,2016-03-02 00:00:00,7.73000001907,7.73000001907,7.73000001907,7.73000001907,7.73000001907,7.73000001907,7.73000001907,7.73000001907,7.73000001907,7.73000001907,7.73000001907
