,time,u0,u10000,u20000,u30000,u40000,u50000,u60000,u70000,u80000,u90000,u100000
95,2016-03-02 03:00:00,7.84999990463,7.84999990463,7.84999990463,7.84999990463,7.84999990463,7.84999990463,7.84999990463,7.84999990463,7.84999990463,7.84999990463,7.84999990463
96,2016-03-02 06:00:00,7.21999979019,7.21999979019,7.21999979019,7.21999979019,7.21999979019,7.21999979019,7.21999979019,7.21999979019,7.21999979019,7.21999979019,7.21999979019
97,2016-03-02 09:00:00,11.3999996185,11.3999996185,11.3999996185,11.3999996185,11.3999996185,11.3999996185,11.3999996185,11.3999996185,11.3999996185,11.3999996185,11.3999996185
98,2016-03-02 12:00:00,7.82999992371,7.82999992371,7.82999992371,7.82999992371,7.82999992371,7.82999992371,7.82999992371,7.82999992371,7.82999992371,7.82999992371,7.82999992371
99,2016-03-02 15:00:00,2.46000003815,2.46000003815,2.46000003815,2.46000003815,2.46000003815,2.46000003815,2.46000003815,2.46000003815,2.46000003815,2.46000003815,2.46000003815
100,2016-03-02 18:00:00,-3.26999998093,-3.26999998093,-3.26999998093,-3.26999998093,-3.26999998093,-3.26999998093,-3.26999998093,-3.26999998093,-3.26999998093,-3.26999998093,-3.26999998093
101,2016-03-02 21:00:00,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537,-4.65000009537
102,2016-03-03 00:00:00,-3.38000011444,-3.38000011444,-3.38000011444,-3.38000011444,-3.38000011444,-3.38000011444,-3.38000011444,-3.38000011444,-3.38000011444,-3.38000011444,-3.38000011444
103,2016-03-03 03:00:00,-7.21999979019,-7.21999979019,-7.21999979019,-7.21999979019,-7.21999979019,-7.21999979019,-7.21999979019,-7.21999979019,-7.21999979019,-7.21999979019,-7.21999979019
104,2016-03-03 06:00:00,-5.67000007629,-5.67000007629,-5.67000007629,-5.67000007629,-5.67000007629,-5.67000007629,-5.67000007629,-5.67000007629,-5.67000007629,-5.67000007629,-5.67000007629
105,2016-03-03 09:00:00,-5.34000015259,-5.34000015259,-5.34000015259,-5.34000015259,-5.34000015259,-5.34000015259,-5.34000015259,-5.34000015259,-5.34000015259,-5.34000015259,-5.34000015259
106,2016-03-03 12:00:00,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25
107,2016-03-03 15:00:00,-3.66000008583,-3.66000008583,-3.66000008583,-3.66000008583,-3.66000008583,-3.66000008583,-3.66000008583,-3.66000008583,-3.66000008583,-3.66000008583,-3.66000008583
108,2016-03-03 18:00:00,-1.09000003338,-1.09000003338,-1.09000003338,-1.09000003338,-1.09000003338,-1.09000003338,-1.09000003338,-1.09000003338,-1.09000003338,-1.09000003338,-1.09000003338
109,2016-03-03 21:00:00,0.209999993443,0.209999993443,0.209999993443,0.209999993443,0.209999993443,0.209999993443,0.209999993443,0.209999993443,0.209999993443,0.209999993443,0.209999993443
110,2016-03-04 00:00:00,-1.70000004768,-1.70000004768,-1.70000004768,-1.70000004768,-1.70000004768,-1.70000004768,-1.70000004768,-1.70000004768,-1.70000004768,-1.70000004768,-1.70000004768
111,2016-03-04 03:00:00,-4.19999980927,-4.19999980927,-4.19999980927,-4.19999980927,-4.19999980927,-4.19999980927,-4.19999980927,-4.19999980927,-4.19999980927,-4.19999980927,-4.19999980927
112,2016-03-04 06:00:00,-1.85000002384,-1.85000002384,-1.85000002384,-1.85000002384,-1.85000002384,-1.85000002384,-1.85000002384,-1.85000002384,-1.85000002384,-1.85000002384,-1.85000002384
113,2016-03-04 09:00:00,-1.52999997139,-1.52999997139,-1.52999997139,-1.52999997139,-1.52999997139,-1.52999997139,-1.52999997139,-1.52999997139,-1.52999997139,-1.52999997139,-1.52999997139
114,2016-03-04 12:00:00,-1.21000003815,-1.21000003815,-1.21000003815,-1.21000003815,-1.21000003815,-1.21000003815,-1.21000003815,-1.21000003815,-1.21000003815,-1.21000003815,-1.21000003815
115,2016-03-04 15:00:00,0.0599999986589,0.0599999986589,0.0599999986589,0.0599999986589,0.0599999986589,0.0599999986589,0.0599999986589,0.0599999986589,0.0599999986589,0.0599999986589,0.0599999986589
116,2016-03-04 18:00:00,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537
117,2016-03-04 21:00:00,-6.30000019073,-6.30000019073,-6.30000019073,-6.30000019073,-6.30000019073,-6.30000019073,-6.30000019073,-6.30000019073,-6.30000019073,-6.30000019073,-6.30000019073
118,2016-03-05 00:00:00,-9.28999996185,-9.28999996185,-9.28999996185,-9.28999996185,-9.28999996185,-9.28999996185,-9.28999996185,-9.28999996185,-9.28999996185,-9.28999996185,-9.28999996185
119,2016-03-05 03:00:00,-12.4799995422,-12.4799995422,-12.4799995422,-12.4799995422,-12.4799995422,-12.4799995422,-12.4799995422,-12.4799995422,-12.4799995422,-12.4799995422,-12.4799995422
120,2016-03-05 06:00:00,-13.0100002289,-13.0100002289,-13.0100002289,-13.0100002289,-13.0100002289,-13.0100002289,-13.0100002289,-13.0100002289,-13.0100002289,-13.0100002289,-13.0100002289
121,2016-03-05 09:00:00,-11.0100002289,-11.0100002289,-11.0100002289,-11.0100002289,-11.0100002289,-11.0100002289,-11.0100002289,-11.0100002289,-11.0100002289,-11.0100002289,-11.0100002289
122,2016-03-05 12:00:00,-8.88000011444,-8.88000011444,-8.88000011444,-8.88000011444,-8.88000011444,-8.88000011444,-8.88000011444,-8.88000011444,-8.88000011444,-8.88000011444,-8.88000011444
123,2016-03-05 15:00:00,-7.23000001907,-7.23000001907,-7.23000001907,-7.23000001907,-7.23000001907,-7.23000001907,-7.23000001907,-7.23000001907,-7.23000001907,-7.23000001907,-7.23000001907
124,2016-03-05 18:00:00,-4.17000007629,-4.17000007629,-4.17000007629,-4.17000007629,-4.17000007629,-4.17000007629,-4.17000007629,-4.17000007629,-4.17000007629,-4.17000007629,-4.17000007629
125,2016-03-05 21:00:00,-0.819999992847,-0.819999992847,-0.819999992847,-0.819999992847,-0.819999992847,-0.819999992847,-0.819999992847,-0.819999992847,-0.819999992847,-0.819999992847,-0.819999992847
126,2016-03-06 00:00:00,3.99000000954,3.99000000954,3.99000000954,3.99000000954,3.99000000954,3.99000000954,3.99000000954,3.99000000954,3.99000000954,3.99000000954,3.99000000954
127,2016-03-06 03:00:00,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371,4.82999992371
128,2016-03-06 06:00:00,4.90999984741,4.90999984741,4.90999984741,4.90999984741,4.90999984741,4.90999984741,4.90999984741,4.90999984741,4.90999984741,4.90999984741,4.90999984741
129,2016-03-06 09:00:00,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815,1.21000003815
130,2016-03-06 12:00:00,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951
131,2016-03-06 15:00:00,-4.07999992371,-4.07999992371,-4.07999992371,-4.07999992371,-4.07999992371,-4.07999992371,-4.07999992371,-4.07999992371,-4.07999992371,-4.07999992371,-4.07999992371
132,2016-03-06 18:00:00,-3.82999992371,-3.82999992371,-3.82999992371,-3.82999992371,-3.82999992371,-3.82999992371,-3.82999992371,-3.82999992371,-3.82999992371,-3.82999992371,-3.82999992371
133,2016-03-06 21:00:00,-2.97000002861,-2.97000002861,-2.97000002861,-2.97000002861,-2.97000002861,-2.97000002861,-2.97000002861,-2.97000002861,-2.97000002861,-2.97000002861,-2.97000002861
134,2016-03-07 00:00:00,2.45000004768,2.45000004768,2.45000004768,2.45000004768,2.45000004768,2.45000004768,2.45000004768,2.45000004768,2.45000004768,2.45000004768,2.45000004768
135,2016-03-07 03:00:00,4.59000015259,4.59000015259,4.59000015259,4.59000015259,4.59000015259,4.59000015259,4.59000015259,4.59000015259,4.59000015259,4.59000015259,4.59000015259
136,2016-03-07 06:00:00,7.23999977112,7.23999977112,7.23999977112,7.23999977112,7.23999977112,7.23999977112,7.23999977112,7.23999977112,7.23999977112,7.23999977112,7.23999977112
137,2016-03-07 09:00:00,7.11999988556,7.11999988556,7.11999988556,7.11999988556,7.11999988556,7.11999988556,7.11999988556,7.11999988556,7.11999988556,7.11999988556,7.11999988556
138,2016-03-07 12:00:00,7.48999977112,7.48999977112,7.48999977112,7.48999977112,7.48999977112,7.48999977112,7.48999977112,7.48999977112,7.48999977112,7.48999977112,7.48999977112
139,2016-03-07 15:00:00,7.19000005722,7.19000005722,7.19000005722,7.19000005722,7.19000005722,7.19000005722,7.19000005722,7.19000005722,7.19000005722,7.19000005722,7.19000005722
140,2016-03-07 18:00:00,5.55999994278,5.55999994278,5.55999994278,5.55999994278,5.55999994278,5.55999994278,5.55999994278,5.55999994278,5.55999994278,5.55999994278,5.55999994278
141,2016-03-07 21:00:00,2.30999994278,2.30999994278,2.30999994278,2.30999994278,2.30999994278,2.30999994278,2.30999994278,2.30999994278,2.30999994278,2.30999994278,2.30999994278
142,2016-03-08 00:00:00,3.34999990463,3.34999990463,3.34999990463,3.34999990463,3.34999990463,3.34999990463,3.34999990463,3.34999990463,3.34999990463,3.34999990463,3.34999990463
143,2016-03-08 03:00:00,0.850000023842,0.850000023842,0.850000023842,0.850000023842,0.850000023842,0.850000023842,0.850000023842,0.850000023842,0.850000023842,0.850000023842,0.850000023842
144,2016-03-08 06:00:00,0.490000009537,0.490000009537,0.490000009537,0.490000009537,0.490000009537,0.490000009537,0.490000009537,0.490000009537,0.490000009537,0.490000009537,0.490000009537
145,2016-03-08 09:00:00,-0.519999980927,-0.519999980927,-0.519999980927,-0.519999980927,-0.519999980927,-0.519999980927,-0.519999980927,-0.519999980927,-0.519999980927,-0.519999980927,-0.519999980927
146,2016-03-08 12:00:00,-0.109999999404,-0.109999999404,-0.109999999404,-0.109999999404,-0.109999999404,-0.109999999404,-0.109999999404,-0.109999999404,-0.109999999404,-0.109999999404,-0.109999999404
147,2016-03-08 15:00:00,2.31999993324,2.31999993324,2.31999993324,2.31999993324,2.31999993324,2.31999993324,2.31999993324,2.31999993324,2.31999993324,2.31999993324,2.31999993324
148,2016-03-08 18:00:00,4.65999984741,4.65999984741,4.65999984741,4.65999984741,4.65999984741,4.65999984741,4.65999984741,4.65999984741,4.65999984741,4.65999984741,4.65999984741
149,2016-03-08 21:00:00,4.88999986649,4.88999986649,4.88999986649,4.88999986649,4.88999986649,4.88999986649,4.88999986649,4.88999986649,4.88999986649,4.88999986649,4.88999986649
150,2016-03-09 00:00:00,7.28999996185,7.28999996185,7.28999996185,7.28999996185,7.28999996185,7.28999996185,7.28999996185,7.28999996185,7.28999996185,7.28999996185,7.28999996185
151,2016-03-09 03:00:00,6.67000007629,6.67000007629,6.67000007629,6.67000007629,6.67000007629,6.67000007629,6.67000007629,6.67000007629,6.67000007629,6.67000007629,6.67000007629
152,2016-03-09 06:00:00,5.65999984741,5.65999984741,5.65999984741,5.65999984741,5.65999984741,5.65999984741,5.65999984741,5.65999984741,5.65999984741,5.65999984741,5.65999984741
153,2016-03-09 09:00:00,5.40999984741,5.40999984741,5.40999984741,5.40999984741,5.40999984741,5.40999984741,5.40999984741,5.40999984741,5.40999984741,5.40999984741,5.40999984741
154,2016-03-09 12:00:00,5.76000022888,5.76000022888,5.76000022888,5.76000022888,5.76000022888,5.76000022888,5.76000022888,5.76000022888,5.76000022888,5.76000022888,5.76000022888
155,2016-03-09 15:00:00,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073,4.80000019073
156,2016-03-09 18:00:00,3.84999990463,3.84999990463,3.84999990463,3.84999990463,3.84999990463,3.84999990463,3.84999990463,3.84999990463,3.84999990463,3.84999990463,3.84999990463
157,2016-03-09 21:00:00,3.33999991417,3.33999991417,3.33999991417,3.33999991417,3.33999991417,3.33999991417,3.33999991417,3.33999991417,3.33999991417,3.33999991417,3.33999991417
158,2016-03-10 00:00:00,5.15000009537,5.15000009537,5.15000009537,5.15000009537,5.15000009537,5.15000009537,5.15000009537,5.15000009537,5.15000009537,5.15000009537,5.15000009537
159,2016-03-10 03:00:00,0.340000003576,0.340000003576,0.340000003576,0.340000003576,0.340000003576,0.340000003576,0.340000003576,0.340000003576,0.340000003576,0.340000003576,0.340000003576
160,2016-03-10 06:00:00,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5
161,2016-03-10 09:00:00,-3.41000008583,-3.41000008583,-3.41000008583,-3.41000008583,-3.41000008583,-3.41000008583,-3.41000008583,-3.41000008583,-3.41000008583,-3.41000008583,-3.41000008583
162,2016-03-10 12:00:00,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951,-3.6099998951
163,2016-03-10 15:00:00,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537,-3.65000009537
164,2016-03-10 18:00:00,-3.57999992371,-3.57999992371,-3.57999992371,-3.57999992371,-3.57999992371,-3.57999992371,-3.57999992371,-3.57999992371,-3.57999992371,-3.57999992371,-3.57999992371
165,2016-03-10 21:00:00,-6.26999998093,-6.26999998093,-6.26999998093,-6.26999998093,-6.26999998093,-6.26999998093,-6.26999998093,-6.26999998093,-6.26999998093,-6.26999998093,-6.26999998093
166,2016-03-11 00:00:00,-11.2399997711,-11.2399997711,-11.2399997711,-11.2399997711,-11.2399997711,-11.2399997711,-11.2399997711,-11.2399997711,-11.2399997711,-11.2399997711,-11.2399997711
167,2016-03-11 03:00:00,-9.57999992371,-9.57999992371,-9.57999992371,-9.57999992371,-9.57999992371,-9.57999992371,-9.57999992371,-9.57999992371,-9.57999992371,-9.57999992371,-9.57999992371
168,2016-03-11 06:00:00,-7.57999992371,-7.57999992371,-7.57999992371,-7.57999992371,-7.57999992371,-7.57999992371,-7.57999992371,-7.57999992371,-7.57999992371,-7.57999992371,-7.57999992371
169,2016-03-11 09:00:00,-6.59000015259,-6.59000015259,-6.59000015259,-6.59000015259,-6.59000015259,-6.59000015259,-6.59000015259,-6.59000015259,-6.59000015259,-6.59000015259,-6.59000015259
170,2016-03-11 12:00:00,-3.1099998951,-3.1099998951,-3.1099998951,-3.1099998951,-3.1099998951,-3.1099998951,-3.1099998951,-3.1099998951,-3.1099998951,-3.1099998951,-3.1099998951
171,2016-03-11 15:00:00,0.72000002861,0.72000002861,0.72000002861,0.72000002861,0.72000002861,0.72000002861,0.72000002861,0.72000002861,0.72000002861,0.72000002861,0.72000002861
172,2016-03-11 18:00:00,4.15999984741,4.15999984741,4.15999984741,4.15999984741,4.15999984741,4.15999984741,4.15999984741,4.15999984741,4.15999984741,4.15999984741,4.15999984741
173,2016-03-11 21:00:00,6.98000001907,6.98000001907,6.98000001907,6.98000001907,6.98000001907,6.98000001907,6.98000001907,6.98000001907,6.98000001907,6.98000001907,6.98000001907
174,2016-03-12 00:00:00,8.52999973297,8.52999973297,8.52999973297,8.52999973297,8.52999973297,8.52999973297,8.52999973297,8.52999973297,8.52999973297,8.52999973297,8.52999973297
175,2016-03-12 03:00:00,6.90999984741,6.90999984741,6.90999984741,6.90999984741,6.90999984741,6.90999984741,6.90999984741,6.90999984741,6.90999984741,6.90999984741,6.90999984741
176,2016-03-12 06:00:00,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75
177,2016-03-12 09:00:00,1.11000001431,1.11000001431,1.11000001431,1.11000001431,1.11000001431,1.11000001431,1.11000001431,1.11000001431,1.11000001431,1.11000001431,1.11000001431
178,2016-03-12 12:00:00,-0.469999998808,-0.469999998808,-0.469999998808,-0.469999998808,-0.469999998808,-0.469999998808,-0.469999998808,-0.469999998808,-0.469999998808,-0.469999998808,-0.469999998808
179,2016-03-12 15:00:00,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815,-2.46000003815
180,2016-03-12 18:00:00,-2.41000008583,-2.41000008583,-2.41000008583,-2.41000008583,-2.41000008583,-2.41000008583,-2.41000008583,-2.41000008583,-2.41000008583,-2.41000008583,-2.41000008583
181,2016-03-12 21:00:00,-2.69000005722,-2.69000005722,-2.69000005722,-2.69000005722,-2.69000005722,-2.69000005722,-2.69000005722,-2.69000005722,-2.69000005722,-2.69000005722,-2.69000005722
182,2016-03-13 00:00:00,-2.00999999046,-2.00999999046,-2.00999999046,-2.00999999046,-2.00999999046,-2.00999999046,-2.00999999046,-2.00999999046,-2.00999999046,-2.00999999046,-2.00999999046
183,2016-03-13 03:00:00,-4.21999979019,-4.21999979019,-4.21999979019,-4.21999979019,-4.21999979019,-4.21999979019,-4.21999979019,-4.21999979019,-4.21999979019,-4.21999979019,-4.21999979019
184,2016-03-13 06:00:00,-5.73000001907,-5.73000001907,-5.73000001907,-5.73000001907,-5.73000001907,-5.73000001907,-5.73000001907,-5.73000001907,-5.73000001907,-5.73000001907,-5.73000001907
185,2016-03-13 09:00:00,-4.88999986649,-4.88999986649,-4.88999986649,-4.88999986649,-4.88999986649,-4.88999986649,-4.88999986649,-4.88999986649,-4.88999986649,-4.88999986649,-4.88999986649
186,2016-03-13 12:00:00,-7.67000007629,-7.67000007629,-7.67000007629,-7.67000007629,-7.67000007629,-7.67000007629,-7.67000007629,-7.67000007629,-7.67000007629,-7.67000007629,-7.67000007629
